Presidente;Mandato;Data;Ótimo/Bom;Regular;Ruim/Péssimo;Não sabe/Não respondeu;Taxa de juros - Over/Selic (% a.m.);Inflação - IPCA (% a.m.) ;Taxa de desemprego (%)
Fernando Henrique Cardoso ;7;01/09/1999;17;30;51;3;1,4871;0,31;7,37
Fernando Henrique Cardoso ;6;01/11/1999;17;32;48;4;1,3865;0,95;7,32
Fernando Henrique Cardoso ;5;01/02/2000;20;37;39;4;1,4509;0,13;8,1600
Fernando Henrique Cardoso ;4;01/05/2000;20;32;45;3;1,4939;0,01;7,7900
Fernando Henrique Cardoso ;3;01/08/2000;20;36;39;5;1,4054;1,31;7,1400
Fernando Henrique Cardoso ;2;01/12/2000;25;39;34;3;1,1982;0,59;4,83
Fernando Henrique Cardoso ;2;01/03/2001;26;38;31;5;1,2579;0,38;6,46
Fernando Henrique Cardoso ;2;01/06/2001;19;33;45;4;1,2733;0,52;6,38
Fernando Henrique Cardoso ;2;01/09/2001;22;41;36;2;1,3243;0,28;6,15
Fernando Henrique Cardoso ;2;01/12/2001;21;40;37;2;1,3935;0,65;5,60
Fernando Henrique Cardoso ;2;02/03/2002;28;39;31;2;1,3713;0,60;12,9
Fernando Henrique Cardoso ;2;02/06/2002;29;41;29;2;1,3290;0,42;11,6
Fernando Henrique Cardoso ;2;01/09/2002;24;37;36;2;1,3813;0,72;11,5
Fernando Henrique Cardoso ;2;01/10/2002;22;39;36;2;1,6459;1,31;11,2
Fernando Henrique Cardoso ;2;01/12/2002;26;37;36;2;1,7424;2,10;10,5
Luiz Inácio Lula da Silva ;2;01/03/2003;51;36;7;6;1,7770;1,23;12,1
Luiz Inácio Lula da Silva ;2;01/06/2003;43;38;11;8;1,8567;-0,15;13,0
Luiz Inácio Lula da Silva ;2;01/09/2003;43;40;14;4;1,6795;0,78;12,9
Luiz Inácio Lula da Silva;1;01/12/2003;41;43;14;3;1,3733;0,52;10,9
Luiz Inácio Lula da Silva;1;01/03/2004;34;41;23;2;1,3791;0,47;12,8
Luiz Inácio Lula da Silva;1;01/06/2004;29;42;26;2;1,2299;0,71;11,7
Luiz Inácio Lula da Silva;1;01/09/2004;38;40;19;2;1,2513;0,33;10,9
Luiz Inácio Lula da Silva;1;01/11/2004;41;41;16;2;1,2510;0,69;10,6
Luiz Inácio Lula da Silva;1;01/03/2005;39;41;17;3;1,5282;0,61;10,8
Luiz Inácio Lula da Silva;1;01/06/2005;35;41;22;2;1,5856;-0,02;9,4
Luiz Inácio Lula da Silva;1;01/09/2005;29;36;32;2;1,5031;0,35;9,6
Luiz Inácio Lula da Silva;1;01/12/2005;29;37;32;2;1,4736;0,36;8,3
Luiz Inácio Lula da Silva;1;01/03/2006;38;39;22;1;1,4223;0,43;10,4
Luiz Inácio Lula da Silva;1;01/06/2006;44;36;19;1;1,1844;-0,21;10,4
Luiz Inácio Lula da Silva;1;01/07/2006;40;40;19;1;1,0697;0,19;10,7
Luiz Inácio Lula da Silva;1;01/09/2006;49;33;16;1;1,0573;0,21;10,0
Luiz Inácio Lula da Silva;1;01/12/2006;57;28;13;2;0,9879;0,48;8,4
Luiz Inácio Lula da Silva;1;01/03/2007;49;33;16;1;1,0522;0,37;10,1
Luiz Inácio Lula da Silva;2;01/06/2007;50;33;16;1;0,9056;0,28;9,7
